               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099824,            0.034686,             0.11213,                   0,                   0,                   0,                   0,            0.084099,            0.035298,              0.1057,              0.0748,              0.0028,              0.0028
                   1,            0.093667,            0.035293,             0.11099,                   0,                   0,                   0,                   0,            0.082426,            0.035725,             0.10573,            0.048644,           0.0056436,           0.0056436
                   2,            0.089964,            0.036891,             0.11041,                   0,                   0,                   0,                   0,            0.083236,            0.035674,             0.10577,             0.02243,           0.0084297,           0.0084297
                   3,            0.087611,            0.037164,             0.10943,                   0,                   0,                   0,                   0,            0.081669,            0.035913,             0.10583,            0.009703,            0.009703,            0.009703
                   4,            0.085827,            0.036514,             0.10915,                   0,                   0,                   0,                   0,             0.08767,            0.034373,             0.17972,            0.009703,            0.009703,            0.009703
                   5,            0.085438,            0.035549,             0.10907,          6.3841e-05,            0.010417,          3.7493e-05,          3.7493e-06,            0.094933,            0.031479,             0.28181,            0.009604,            0.009604,            0.009604
                   6,            0.086669,             0.03661,             0.10884,          0.00016846,            0.010417,          0.00010853,          3.2475e-05,            0.084925,             0.03498,             0.13531,            0.009505,            0.009505,            0.009505
                   7,            0.085417,             0.03638,             0.10878,                   0,                   0,                   0,                   0,            0.087492,             0.03397,             0.13183,            0.009406,            0.009406,            0.009406
                   8,            0.086285,            0.036196,              0.1087,                   0,                   0,                   0,                   0,            0.080699,            0.036633,             0.10682,            0.009307,            0.009307,            0.009307
                   9,            0.085791,            0.035682,             0.10853,                   0,                   0,                   0,                   0,            0.080513,            0.036667,             0.10612,            0.009208,            0.009208,            0.009208
                  10,            0.084987,             0.03579,             0.10846,                   0,                   0,                   0,                   0,            0.078487,            0.036814,              0.1061,            0.009109,            0.009109,            0.009109
                  11,            0.085016,            0.034303,             0.10841,                   0,                   0,                   0,                   0,            0.078926,            0.035715,             0.10619,             0.00901,             0.00901,             0.00901
                  12,            0.083393,            0.035484,             0.10824,                   0,                   0,                   0,                   0,            0.077841,            0.035435,             0.10617,            0.008911,            0.008911,            0.008911
                  13,            0.082696,            0.036012,             0.10821,                   0,                   0,                   0,                   0,            0.080023,             0.03385,              0.1062,            0.008812,            0.008812,            0.008812
                  14,            0.083675,            0.033521,             0.10797,                   0,                   0,                   0,                   0,            0.076342,            0.034309,             0.10608,            0.008713,            0.008713,            0.008713
                  15,            0.081696,             0.03578,             0.10765,                   0,                   0,                   0,                   0,            0.079872,            0.032402,             0.10603,            0.008614,            0.008614,            0.008614
                  16,            0.082068,            0.035198,             0.10749,                   0,                   0,                   0,                   0,            0.076907,            0.034434,             0.10609,            0.008515,            0.008515,            0.008515
                  17,            0.081517,            0.035821,             0.10747,              0.0104,                0.05,            0.010418,           0.0015612,              0.0749,            0.033376,             0.10582,            0.008416,            0.008416,            0.008416
                  18,            0.080914,            0.034912,             0.10696,           0.0019987,            0.046875,           0.0032677,          0.00071124,            0.081953,            0.030315,             0.10541,            0.008317,            0.008317,            0.008317
                  19,             0.08226,            0.033508,             0.10689,           0.0016297,              0.0875,           0.0040686,           0.0010724,            0.083836,            0.029739,             0.10543,            0.008218,            0.008218,            0.008218
                  20,             0.08117,            0.034364,             0.10669,           0.0044352,             0.13437,            0.018835,           0.0037758,            0.075697,            0.032495,             0.10558,            0.008119,            0.008119,            0.008119
                  21,            0.080903,            0.034016,             0.10666,           0.0027181,              0.2125,             0.01114,           0.0033808,            0.077623,            0.034983,             0.10498,             0.00802,             0.00802,             0.00802
                  22,             0.08035,            0.034183,             0.10642,           0.0013702,             0.15625,           0.0039576,          0.00088332,            0.087891,            0.034026,             0.10552,            0.007921,            0.007921,            0.007921
                  23,            0.080166,             0.03399,             0.10621,           0.0019854,             0.15937,            0.007251,           0.0018205,             0.08629,            0.032007,              0.1054,            0.007822,            0.007822,            0.007822
                  24,            0.080517,            0.034633,             0.10615,           0.0052011,             0.06875,           0.0093662,           0.0017335,            0.074919,            0.032815,             0.10569,            0.007723,            0.007723,            0.007723
                  25,            0.079423,            0.034048,             0.10599,           0.0016203,             0.16319,           0.0052539,           0.0021773,            0.081361,            0.040027,             0.10472,            0.007624,            0.007624,            0.007624
                  26,            0.078729,            0.034706,             0.10574,           0.0027038,             0.14375,            0.018154,           0.0047833,            0.075671,            0.033047,             0.10516,            0.007525,            0.007525,            0.007525
                  27,            0.077072,            0.035079,             0.10559,            0.025693,             0.19757,            0.028735,            0.007787,            0.074637,            0.032161,             0.10451,            0.007426,            0.007426,            0.007426
                  28,            0.078025,            0.033419,              0.1054,           0.0038403,             0.15139,            0.016193,           0.0035049,            0.070988,            0.033027,             0.10497,            0.007327,            0.007327,            0.007327
                  29,             0.07735,             0.03264,             0.10551,           0.0021406,             0.20694,            0.013711,           0.0029463,            0.078003,            0.035498,             0.10462,            0.007228,            0.007228,            0.007228
                  30,            0.077449,            0.035533,             0.10526,           0.0011042,             0.14444,           0.0049089,           0.0017205,            0.083342,            0.046294,             0.10486,            0.007129,            0.007129,            0.007129
                  31,            0.076254,            0.035015,             0.10526,           0.0030021,               0.125,            0.019198,           0.0041052,            0.072581,            0.032925,             0.10442,             0.00703,             0.00703,             0.00703
                  32,            0.075461,            0.034931,              0.1053,          0.00036547,             0.06875,          0.00038031,          9.3698e-05,             0.08423,            0.058511,             0.10437,            0.006931,            0.006931,            0.006931
                  33,            0.075649,            0.033582,             0.10518,           0.0032683,                 0.1,           0.0081556,           0.0019307,            0.079502,            0.029407,             0.10478,            0.006832,            0.006832,            0.006832
                  34,            0.074821,            0.033242,              0.1052,           0.0015561,             0.19062,           0.0054248,           0.0017055,            0.068387,            0.041396,             0.10478,            0.006733,            0.006733,            0.006733
                  35,            0.073865,            0.033718,             0.10512,          0.00047789,              0.1125,           0.0011182,          0.00051034,            0.080591,            0.052129,             0.10457,            0.006634,            0.006634,            0.006634
                  36,            0.075248,              0.0341,             0.10494,            0.004938,               0.175,            0.009419,           0.0023151,             0.07762,            0.045386,             0.10432,            0.006535,            0.006535,            0.006535
                  37,             0.07341,            0.034917,             0.10489,           0.0065899,            0.059375,            0.011278,           0.0036779,            0.062788,            0.037295,             0.10519,            0.006436,            0.006436,            0.006436
                  38,            0.073694,            0.034106,             0.10488,           0.0025119,             0.15313,            0.014225,           0.0039446,            0.064601,              0.0348,             0.10452,            0.006337,            0.006337,            0.006337
                  39,            0.072449,            0.034174,             0.10458,            0.001705,             0.17188,           0.0065905,           0.0019603,            0.076989,            0.031824,             0.10401,            0.006238,            0.006238,            0.006238
                  40,            0.074295,            0.032833,              0.1048,           0.0034057,             0.23125,            0.036371,            0.004738,            0.073031,            0.042676,             0.10389,            0.006139,            0.006139,            0.006139
                  41,            0.073093,            0.034063,             0.10441,            0.014975,             0.16562,            0.017501,           0.0050683,            0.066671,            0.032944,             0.10427,             0.00604,             0.00604,             0.00604
                  42,            0.071801,            0.033933,             0.10456,           0.0035331,             0.19375,            0.011724,           0.0024292,            0.067718,            0.033574,             0.10424,            0.005941,            0.005941,            0.005941
                  43,            0.072396,            0.033805,             0.10449,          0.00053862,             0.09375,           0.0012025,          0.00034129,            0.079242,            0.055972,             0.10438,            0.005842,            0.005842,            0.005842
                  44,            0.071471,            0.034043,             0.10431,            0.035941,             0.16319,            0.025216,              0.0144,             0.06399,            0.032627,             0.10432,            0.005743,            0.005743,            0.005743
                  45,            0.072126,            0.033862,             0.10464,           0.0083384,             0.19062,            0.015291,           0.0056615,             0.07066,            0.032102,             0.10425,            0.005644,            0.005644,            0.005644
                  46,            0.071615,            0.033753,             0.10426,           0.0037402,             0.15382,            0.010391,           0.0030441,            0.064282,            0.034468,             0.10442,            0.005545,            0.005545,            0.005545
                  47,            0.071632,            0.034158,             0.10463,            0.022959,             0.17049,             0.02148,           0.0046754,            0.075767,            0.034863,             0.10414,            0.005446,            0.005446,            0.005446
                  48,            0.071877,            0.033078,             0.10435,           0.0058961,              0.1375,           0.0081121,           0.0025818,            0.063541,             0.03322,             0.10413,            0.005347,            0.005347,            0.005347
                  49,            0.071181,            0.031942,             0.10441,            0.017795,             0.18125,            0.014461,           0.0030849,            0.070777,            0.040527,             0.10508,            0.005248,            0.005248,            0.005248
                  50,            0.070891,            0.034164,             0.10427,            0.032978,             0.18264,             0.02285,           0.0028532,            0.067005,            0.041123,             0.10493,            0.005149,            0.005149,            0.005149
                  51,            0.070965,            0.033997,             0.10417,           0.0016349,              0.1875,           0.0077241,           0.0030205,             0.07419,            0.035049,             0.10497,             0.00505,             0.00505,             0.00505
                  52,            0.070964,            0.034596,             0.10401,           0.0083911,             0.17951,            0.036233,           0.0089779,            0.062686,            0.034146,             0.10476,            0.004951,            0.004951,            0.004951
                  53,             0.07122,            0.033044,             0.10419,           0.0075483,             0.13889,            0.017457,           0.0039326,            0.060716,            0.034106,             0.10476,            0.004852,            0.004852,            0.004852
                  54,             0.07045,            0.034031,             0.10351,            0.017368,               0.175,            0.019405,            0.004459,              0.0715,            0.040435,             0.10544,            0.004753,            0.004753,            0.004753
                  55,             0.07052,            0.033559,             0.10425,            0.014101,             0.12986,            0.019202,           0.0042445,            0.061036,            0.033901,             0.10493,            0.004654,            0.004654,            0.004654
                  56,            0.069954,            0.033011,             0.10378,            0.032496,             0.15625,             0.03631,           0.0097393,            0.076736,            0.038491,             0.10546,            0.004555,            0.004555,            0.004555
                  57,            0.070546,            0.031747,             0.10349,            0.014247,             0.23021,            0.019392,           0.0051191,            0.063864,            0.032544,             0.10501,            0.004456,            0.004456,            0.004456
                  58,            0.071155,            0.032776,             0.10415,           0.0025126,             0.20625,            0.010944,           0.0035956,            0.070888,            0.031797,              0.1051,            0.004357,            0.004357,            0.004357
                  59,            0.070116,            0.033971,             0.10387,           0.0061336,             0.18889,            0.018279,           0.0050754,            0.060709,            0.035015,             0.10478,            0.004258,            0.004258,            0.004258
                  60,            0.069663,            0.033433,              0.1041,          0.00051164,            0.096875,           0.0016314,          0.00050185,            0.088685,            0.051396,             0.10545,            0.004159,            0.004159,            0.004159
                  61,            0.069432,            0.034241,             0.10365,            0.022322,             0.18125,            0.021555,           0.0047367,            0.075949,            0.038105,             0.10526,             0.00406,             0.00406,             0.00406
                  62,            0.069236,            0.034825,             0.10358,            0.013445,              0.1125,            0.020017,           0.0052282,            0.060236,            0.034912,             0.10499,            0.003961,            0.003961,            0.003961
                  63,            0.068288,            0.034746,             0.10363,            0.064058,              0.1875,            0.038097,            0.007951,            0.067434,            0.046064,             0.10586,            0.003862,            0.003862,            0.003862
                  64,            0.068536,            0.034226,             0.10354,            0.034455,              0.2125,            0.032194,           0.0070338,            0.066561,             0.03813,              0.1052,            0.003763,            0.003763,            0.003763
                  65,            0.069709,            0.033253,             0.10394,           0.0014589,              0.1875,            0.020397,           0.0049117,            0.075213,            0.041274,             0.10588,            0.003664,            0.003664,            0.003664
                  66,            0.069641,             0.03416,             0.10338,           0.0065944,             0.25312,            0.018376,           0.0041793,              0.0622,            0.034365,             0.10542,            0.003565,            0.003565,            0.003565
                  67,            0.069159,            0.033849,              0.1035,            0.028784,             0.20521,            0.033565,            0.010203,            0.063356,            0.035039,             0.10569,            0.003466,            0.003466,            0.003466
                  68,            0.068411,            0.033654,             0.10387,           0.0088423,             0.24028,            0.026133,           0.0077661,            0.064103,            0.032271,             0.10519,            0.003367,            0.003367,            0.003367
                  69,            0.068831,            0.032182,             0.10337,           0.0069297,             0.21701,           0.0096261,           0.0026158,            0.060035,            0.033784,             0.10528,            0.003268,            0.003268,            0.003268
                  70,             0.06891,            0.032816,             0.10391,            0.014361,             0.22743,            0.019861,           0.0048266,            0.063883,            0.034458,             0.10564,            0.003169,            0.003169,            0.003169
                  71,            0.068933,            0.032408,             0.10335,            0.019018,             0.23021,             0.03003,           0.0092975,            0.066551,            0.032725,             0.10567,             0.00307,             0.00307,             0.00307
                  72,            0.067697,            0.033902,             0.10347,           0.0028782,             0.19062,           0.0084165,           0.0016239,            0.073778,            0.040156,             0.10613,            0.002971,            0.002971,            0.002971
                  73,            0.069371,             0.03288,             0.10361,           0.0091076,             0.23299,            0.014618,           0.0048717,            0.059832,            0.034214,             0.10542,            0.002872,            0.002872,            0.002872
                  74,            0.068623,            0.033611,             0.10364,           0.0087427,             0.22257,            0.014089,            0.004578,            0.062574,            0.032336,             0.10581,            0.002773,            0.002773,            0.002773
                  75,            0.068538,            0.033605,             0.10319,           0.0062835,             0.20521,            0.026275,            0.006832,            0.070615,            0.031807,             0.10597,            0.002674,            0.002674,            0.002674
                  76,            0.067416,            0.034163,              0.1034,           0.0091334,             0.23021,            0.023378,           0.0078133,            0.063158,            0.032593,             0.10605,            0.002575,            0.002575,            0.002575
                  77,            0.068334,            0.032149,             0.10337,             0.01815,             0.19688,            0.021571,           0.0082238,            0.064211,            0.037036,             0.10653,            0.002476,            0.002476,            0.002476
                  78,            0.067427,            0.033122,             0.10367,            0.011761,             0.18021,            0.016261,           0.0037374,            0.060264,            0.033257,              0.1057,            0.002377,            0.002377,            0.002377
                  79,            0.067383,            0.033655,             0.10325,            0.004492,             0.22743,           0.0089209,           0.0024548,            0.061001,             0.03333,             0.10592,            0.002278,            0.002278,            0.002278
                  80,            0.068335,            0.033053,             0.10327,             0.01439,             0.18854,            0.017637,           0.0056669,            0.061719,            0.034023,             0.10614,            0.002179,            0.002179,            0.002179
                  81,             0.06719,            0.032858,             0.10299,            0.025302,             0.23021,            0.039226,            0.011019,             0.06558,            0.033184,             0.10628,             0.00208,             0.00208,             0.00208
                  82,            0.067571,            0.034019,             0.10301,            0.012072,             0.22535,            0.023172,           0.0074984,            0.061727,            0.032563,             0.10613,            0.001981,            0.001981,            0.001981
                  83,            0.066131,            0.034282,               0.103,           0.0070876,             0.19896,            0.010229,           0.0030802,            0.060384,            0.033311,             0.10638,            0.001882,            0.001882,            0.001882
                  84,            0.067207,            0.033744,             0.10316,            0.010482,             0.14931,             0.01243,           0.0051467,            0.060529,            0.033105,             0.10604,            0.001783,            0.001783,            0.001783
                  85,            0.067285,            0.034203,             0.10301,            0.018916,             0.23229,            0.028116,           0.0091905,            0.060792,            0.033083,             0.10645,            0.001684,            0.001684,            0.001684
                  86,            0.068424,            0.032958,              0.1032,           0.0053086,              0.2184,            0.015255,           0.0037412,            0.062579,            0.034687,              0.1066,            0.001585,            0.001585,            0.001585
                  87,            0.066094,            0.033892,             0.10316,            0.017496,              0.2441,            0.027351,           0.0085818,            0.062023,            0.033105,             0.10646,            0.001486,            0.001486,            0.001486
                  88,            0.068105,            0.033015,              0.1032,            0.015555,             0.21632,            0.018056,           0.0052533,            0.060233,            0.032488,              0.1064,            0.001387,            0.001387,            0.001387
                  89,            0.066482,            0.032801,             0.10271,            0.015379,             0.22674,            0.021528,           0.0068602,             0.06096,            0.032244,             0.10652,            0.001288,            0.001288,            0.001288
                  90,            0.066373,            0.032887,              0.1029,             0.02549,             0.23785,            0.031692,            0.011061,            0.062021,             0.03301,             0.10686,            0.001189,            0.001189,            0.001189
                  91,            0.066181,            0.032805,             0.10277,             0.01236,             0.22639,            0.021537,           0.0070714,            0.062081,            0.031707,             0.10659,             0.00109,             0.00109,             0.00109
                  92,            0.066786,            0.032434,             0.10301,            0.006569,             0.22187,            0.014225,           0.0042569,            0.060371,            0.032324,             0.10627,            0.000991,            0.000991,            0.000991
                  93,            0.066499,            0.033438,             0.10332,           0.0099108,             0.19167,            0.013631,           0.0041745,             0.06048,            0.032847,             0.10655,            0.000892,            0.000892,            0.000892
                  94,            0.065056,            0.032474,              0.1027,            0.012933,             0.23785,            0.030767,           0.0095821,             0.06432,            0.032234,             0.10681,            0.000793,            0.000793,            0.000793
                  95,            0.066499,            0.034401,             0.10347,            0.014434,             0.24826,            0.032534,           0.0096495,            0.061292,            0.032959,             0.10677,            0.000694,            0.000694,            0.000694
                  96,            0.066656,            0.032096,               0.103,           0.0075482,             0.22743,             0.01663,            0.005262,            0.060075,            0.032485,             0.10674,            0.000595,            0.000595,            0.000595
                  97,            0.066845,            0.031446,             0.10299,             0.01312,             0.23576,            0.017559,            0.005628,            0.060768,            0.032041,             0.10658,            0.000496,            0.000496,            0.000496
                  98,            0.066913,            0.032492,             0.10284,           0.0096957,             0.24826,            0.022181,           0.0060043,            0.063106,            0.031487,             0.10676,            0.000397,            0.000397,            0.000397
                  99,            0.065996,            0.034011,             0.10271,           0.0066942,             0.24201,            0.019797,           0.0057005,            0.062046,            0.031833,             0.10661,            0.000298,            0.000298,            0.000298
